function,category,sol_avg,fe_avg,delta,delta_pct
benchEchoAddress,scalar-address,26076,26020,-56,-0.21475686454977758
benchEchoAddressArray4,fixed-array,33262,32648,-614,-1.8459503337141483
benchEchoAddressMatrix2x2,nested-fixed-array,37848,36340,-1508,-3.9843584865778907
benchEchoBool,scalar-bool,25792,25796,4,0.015508684863523574
benchEchoBoolAddressPair,tuple-static,28453,27660,-793,-2.787052331915791
benchEchoBoolAddressPairArray,tuple-fixed-array,43346,39312,-4034,-9.306510404650949
benchEchoBoolAddressPairArray4,tuple-fixed-array,43300,38978,-4322,-9.981524249422632
benchEchoBoolAddressU256Triple,tuple-static,29527,28534,-993,-3.3630236732482137
benchEchoBoolAddressU256TripleArray4,tuple-fixed-array,47891,42770,-5121,-10.693032093712807
benchEchoBoolArray4,fixed-array,32170,31642,-528,-1.6412806963009015
benchEchoBoolMatrix2x2,nested-fixed-array,36819,35338,-1481,-4.022379749585812
benchEchoInt104,custom-signed,26200,26206,6,0.022900763358778626
benchEchoInt112,custom-signed,26197,26187,-10,-0.03817230980646639
benchEchoInt120,custom-signed,26196,26209,13,0.049625897083524204
benchEchoInt128,native-signed,26155,26167,12,0.04588032880902313
benchEchoInt128Array4,fixed-array,33146,32592,-554,-1.671393229952332
benchEchoInt136,custom-signed,26134,26144,10,0.038264329991581844
benchEchoInt144,custom-signed,26219,26186,-33,-0.12586292383386094
benchEchoInt152,custom-signed,26198,26163,-35,-0.1335979845789755
benchEchoInt16,native-signed,26198,26205,7,0.0267195969157951
benchEchoInt160,custom-signed,26196,26165,-31,-0.11833867766071157
benchEchoInt160Array4,fixed-array,33132,32530,-602,-1.816974526137873
benchEchoInt168,custom-signed,26174,26185,11,0.042026438450370594
benchEchoInt16Array4,fixed-array,33333,32758,-575,-1.7250172501725016
benchEchoInt176,custom-signed,26198,26206,8,0.030536682189480115
benchEchoInt184,custom-signed,26174,26163,-11,-0.042026438450370594
benchEchoInt192,custom-signed,26198,26186,-12,-0.04580502328422017
benchEchoInt200,custom-signed,26174,26184,10,0.038205853136700545
benchEchoInt208,custom-signed,26131,26163,32,0.12245991351268609
benchEchoInt216,custom-signed,26198,26209,11,0.04198793801053516
benchEchoInt224,custom-signed,26176,26187,11,0.04202322738386308
benchEchoInt232,custom-signed,26198,26209,11,0.04198793801053516
benchEchoInt24,custom-signed,26177,26186,9,0.034381327119226805
benchEchoInt240,custom-signed,26134,26162,28,0.10714012397642918
benchEchoInt248,custom-signed,26221,26207,-14,-0.05339231913351894
benchEchoInt248Array4,fixed-array,33012,32451,-561,-1.6993820428934931
benchEchoInt24Array4,fixed-array,33323,32741,-582,-1.7465414278426312
benchEchoInt256,native-signed,26127,26033,-94,-0.35978106939181687
benchEchoInt256Array4,fixed-array,32815,32086,-729,-2.2215450251409417
benchEchoInt256Matrix2x2,nested-fixed-array,37379,35684,-1695,-4.534631745097514
benchEchoInt32,native-signed,26243,26229,-14,-0.05334755934915977
benchEchoInt32Array4,fixed-array,33335,32778,-557,-1.670916454177291
benchEchoInt40,custom-signed,26176,26137,-39,-0.1489914425427873
benchEchoInt40Array4,fixed-array,33322,32740,-582,-1.7465938419062483
benchEchoInt40Matrix2x2,nested-fixed-array,37841,36397,-1444,-3.815966808488148
benchEchoInt48,custom-signed,26179,26164,-15,-0.05729783414186943
benchEchoInt56,custom-signed,26174,26208,34,0.12989990066478185
benchEchoInt64,native-signed,26173,26164,-9,-0.034386581591716654
benchEchoInt64Array4,fixed-array,33309,32731,-578,-1.7352667447236483
benchEchoInt72,custom-signed,26200,26189,-11,-0.04198473282442748
benchEchoInt8,native-signed,26237,26208,-29,-0.11053092960323208
benchEchoInt80,custom-signed,26196,26184,-12,-0.04580852038479157
benchEchoInt88,custom-signed,26174,26187,13,0.0496676090777107
benchEchoInt8Array4,fixed-array,33372,32491,-881,-2.6399376723001318
benchEchoInt96,custom-signed,26175,26186,11,0.04202483285577841
benchEchoInt96Array4,fixed-array,33236,32636,-600,-1.8052713924660007
benchEchoPair,tuple-dynamic,30558,29653,-905,-2.9615812553177565
benchEchoString,dynamic-string,28051,27961,-90,-0.3208441766781933
benchEchoStringArray,dynamic-fixed-array,43795,39587,-4208,-9.608402785706131
benchEchoStringArray2,dynamic-fixed-array,35984,33936,-2048,-5.691418408181414
benchEchoStringBoolU64Triple,tuple-dynamic,31781,30476,-1305,-4.106226990969447
benchEchoStringU64PairArray,tuple-fixed-array-dynamic,52992,46127,-6865,-12.954785628019325
benchEchoStringU64PairArray2,tuple-fixed-array-dynamic,40469,37642,-2827,-6.985593911388964
benchEchoUint,native-unsigned,25758,25462,-296,-1.1491575432875223
benchEchoUint104,custom-unsigned,25813,25773,-40,-0.15496067872777283
benchEchoUint112,custom-unsigned,25768,25771,3,0.011642347097174792
benchEchoUint120,custom-unsigned,25816,25817,1,0.0038735667802912922
benchEchoUint128,native-unsigned,25748,25774,26,0.10097871679353736
benchEchoUint128Array4,fixed-array,32330,31759,-571,-1.766161459944324
benchEchoUint136,custom-unsigned,25859,25814,-45,-0.17402065045052012
benchEchoUint144,custom-unsigned,25794,25793,-1,-0.0038768705900597035
benchEchoUint152,custom-unsigned,25814,25817,3,0.011621600681800574
benchEchoUint16,native-unsigned,25836,25838,2,0.007741136398823347
benchEchoUint160,custom-unsigned,25792,25771,-21,-0.08142059553349876
